"filename", "language", "Vue", "JavaScript", "YAML", "XML", "SCSS", "CSS", "comment", "blank", "total"
"g:\MyVue\vue-element-admin\src\App.vue", "Vue", 10, 0, 0, 0, 0, 0, 0, 2, 12
"g:\MyVue\vue-element-admin\src\api\OA.js", "JavaScript", 0, 9, 0, 0, 0, 0, 4, 2, 15
"g:\MyVue\vue-element-admin\src\api\RSA.js", "JavaScript", 0, 25, 0, 0, 0, 0, 0, 3, 28
"g:\MyVue\vue-element-admin\src\api\codeDict.js", "JavaScript", 0, 55, 0, 0, 0, 0, 20, 7, 82
"g:\MyVue\vue-element-admin\src\api\department.js", "JavaScript", 0, 54, 0, 0, 0, 0, 20, 6, 80
"g:\MyVue\vue-element-admin\src\api\employee.js", "JavaScript", 0, 79, 0, 0, 0, 0, 36, 8, 123
"g:\MyVue\vue-element-admin\src\api\enum.js", "JavaScript", 0, 37, 0, 0, 0, 0, 17, 4, 58
"g:\MyVue\vue-element-admin\src\api\formularSlv.js", "JavaScript", 0, 37, 0, 0, 0, 0, 0, 5, 42
"g:\MyVue\vue-element-admin\src\api\import.js", "JavaScript", 0, 32, 0, 0, 0, 0, 20, 3, 55
"g:\MyVue\vue-element-admin\src\api\qiniu.js", "JavaScript", 0, 7, 0, 0, 0, 0, 0, 2, 9
"g:\MyVue\vue-element-admin\src\api\remote-search.js", "JavaScript", 0, 15, 0, 0, 0, 0, 0, 3, 18
"g:\MyVue\vue-element-admin\src\api\report.js", "JavaScript", 0, 19, 0, 0, 0, 0, 0, 3, 22
"g:\MyVue\vue-element-admin\src\api\role.js", "JavaScript", 0, 33, 0, 0, 0, 0, 0, 6, 39
"g:\MyVue\vue-element-admin\src\api\salary.js", "JavaScript", 0, 157, 0, 0, 0, 0, 1, 17, 175
"g:\MyVue\vue-element-admin\src\api\salaryType.js", "JavaScript", 0, 109, 0, 0, 0, 0, 13, 12, 134
"g:\MyVue\vue-element-admin\src\api\test.js", "JavaScript", 0, 14, 0, 0, 0, 0, 0, 2, 16
"g:\MyVue\vue-element-admin\src\api\user.js", "JavaScript", 0, 28, 0, 0, 0, 0, 0, 5, 33
"g:\MyVue\vue-element-admin\src\api\welfare.js", "JavaScript", 0, 17, 0, 0, 0, 0, 0, 3, 20
"g:\MyVue\vue-element-admin\src\assets\custom-theme\index.css", "CSS", 0, 0, 0, 0, 0, 1, 0, 0, 1
"g:\MyVue\vue-element-admin\src\components\BackToTop\index.vue", "Vue", 105, 0, 0, 0, 0, 0, 0, 7, 112
"g:\MyVue\vue-element-admin\src\components\Breadcrumb\index.vue", "Vue", 73, 0, 0, 0, 0, 0, 3, 7, 83
"g:\MyVue\vue-element-admin\src\components\Charts\Keyboard.vue", "Vue", 152, 0, 0, 0, 0, 0, 0, 4, 156
"g:\MyVue\vue-element-admin\src\components\Charts\LineMarker.vue", "Vue", 222, 0, 0, 0, 0, 0, 0, 6, 228
"g:\MyVue\vue-element-admin\src\components\Charts\MixChart.vue", "Vue", 265, 0, 0, 0, 0, 0, 0, 7, 272
"g:\MyVue\vue-element-admin\src\components\Charts\mixins\resize.js", "JavaScript", 0, 48, 0, 0, 0, 0, 4, 5, 57
"g:\MyVue\vue-element-admin\src\components\DndList\index.vue", "Vue", 155, 0, 0, 0, 0, 0, 2, 10, 167
"g:\MyVue\vue-element-admin\src\components\DragSelect\index.vue", "Vue", 59, 0, 0, 0, 0, 0, 2, 5, 66
"g:\MyVue\vue-element-admin\src\components\Dropzone\index.vue", "Vue", 265, 0, 0, 0, 0, 0, 11, 22, 298
"g:\MyVue\vue-element-admin\src\components\ErrorLog\index.vue", "Vue", 75, 0, 0, 0, 0, 0, 0, 4, 79
"g:\MyVue\vue-element-admin\src\components\GithubCorner\index.vue", "Vue", 51, 0, 0, 0, 0, 0, 0, 4, 55
"g:\MyVue\vue-element-admin\src\components\Hamburger\index.vue", "Vue", 41, 0, 0, 0, 0, 0, 0, 4, 45
"g:\MyVue\vue-element-admin\src\components\HeaderSearch\index.vue", "Vue", 160, 0, 0, 0, 0, 0, 8, 13, 181
"g:\MyVue\vue-element-admin\src\components\ImageCropper\index.vue", "Vue", 1688, 0, 0, 0, 0, 0, 84, 8, 1780
"g:\MyVue\vue-element-admin\src\components\ImageCropper\utils\data2blob.js", "JavaScript", 0, 11, 0, 0, 0, 0, 8, 1, 20
"g:\MyVue\vue-element-admin\src\components\ImageCropper\utils\effectRipple.js", "JavaScript", 0, 32, 0, 0, 0, 0, 7, 1, 40
"g:\MyVue\vue-element-admin\src\components\ImageCropper\utils\language.js", "JavaScript", 0, 230, 0, 0, 0, 0, 0, 3, 233
"g:\MyVue\vue-element-admin\src\components\ImageCropper\utils\mimes.js", "JavaScript", 0, 7, 0, 0, 0, 0, 0, 1, 8
"g:\MyVue\vue-element-admin\src\components\Pagination\index.vue", "Vue", 98, 0, 0, 0, 0, 0, 0, 4, 102
"g:\MyVue\vue-element-admin\src\components\PanThumb\index.vue", "Vue", 118, 0, 0, 0, 0, 0, 12, 13, 143
"g:\MyVue\vue-element-admin\src\components\RightPanel\index.vue", "Vue", 147, 0, 0, 0, 0, 0, 0, 10, 157
"g:\MyVue\vue-element-admin\src\components\Screenfull\index.vue", "Vue", 57, 0, 0, 0, 0, 0, 0, 4, 61
"g:\MyVue\vue-element-admin\src\components\Share\DropdownMenu.vue", "Vue", 101, 0, 0, 0, 0, 0, 0, 3, 104
"g:\MyVue\vue-element-admin\src\components\SizeSelect\index.vue", "Vue", 52, 0, 0, 0, 0, 0, 1, 5, 58
"g:\MyVue\vue-element-admin\src\components\Sticky\index.vue", "Vue", 90, 0, 0, 0, 0, 0, 0, 2, 92
"g:\MyVue\vue-element-admin\src\components\SvgIcon\index.vue", "Vue", 57, 0, 0, 0, 0, 0, 1, 5, 63
"g:\MyVue\vue-element-admin\src\components\TextHoverEffect\Mallki.vue", "Vue", 100, 0, 0, 0, 0, 0, 1, 13, 114
"g:\MyVue\vue-element-admin\src\components\ThemePicker\index.vue", "Vue", 150, 0, 0, 0, 0, 0, 0, 26, 176
"g:\MyVue\vue-element-admin\src\components\Tinymce\components\EditorImage.vue", "Vue", 107, 0, 0, 0, 0, 0, 1, 4, 112
"g:\MyVue\vue-element-admin\src\components\Tinymce\dynamicLoadScript.js", "JavaScript", 0, 48, 0, 0, 0, 0, 4, 8, 60
"g:\MyVue\vue-element-admin\src\components\Tinymce\index.vue", "Vue", 194, 0, 0, 0, 0, 0, 43, 11, 248
"g:\MyVue\vue-element-admin\src\components\Tinymce\plugins.js", "JavaScript", 0, 2, 0, 0, 0, 0, 3, 3, 8
"g:\MyVue\vue-element-admin\src\components\Tinymce\toolbar.js", "JavaScript", 0, 2, 0, 0, 0, 0, 2, 3, 7
"g:\MyVue\vue-element-admin\src\components\UploadExcelButton\index.vue", "Vue", 171, 0, 0, 0, 0, 0, 9, 4, 184
"g:\MyVue\vue-element-admin\src\components\UploadExcel\index.vue", "Vue", 134, 0, 0, 0, 0, 0, 6, 6, 146
"g:\MyVue\vue-element-admin\src\components\Upload\SingleImage.vue", "Vue", 130, 0, 0, 0, 0, 0, 0, 5, 135
"g:\MyVue\vue-element-admin\src\components\Upload\SingleImage2.vue", "Vue", 127, 0, 0, 0, 0, 0, 0, 4, 131
"g:\MyVue\vue-element-admin\src\components\Upload\SingleImage3.vue", "Vue", 154, 0, 0, 0, 0, 0, 0, 4, 158
"g:\MyVue\vue-element-admin\src\dataModel\CodeDictModel.js", "JavaScript", 0, 10, 0, 0, 0, 0, 0, 1, 11
"g:\MyVue\vue-element-admin\src\dataModel\DepartmentModel.js", "JavaScript", 0, 16, 0, 0, 0, 0, 0, 1, 17
"g:\MyVue\vue-element-admin\src\dataModel\EmployeeModel.js", "JavaScript", 0, 44, 0, 0, 0, 0, 0, 1, 45
"g:\MyVue\vue-element-admin\src\dataModel\SalaryMstModel.js", "JavaScript", 0, 14, 0, 0, 0, 0, 0, 1, 15
"g:\MyVue\vue-element-admin\src\dataModel\SalaryTypeModel.js", "JavaScript", 0, 16, 0, 0, 0, 0, 0, 1, 17
"g:\MyVue\vue-element-admin\src\filters\index.js", "JavaScript", 0, 53, 0, 0, 0, 0, 28, 8, 89
"g:\MyVue\vue-element-admin\src\icons\index.js", "JavaScript", 0, 6, 0, 0, 0, 0, 4, 2, 12
"g:\MyVue\vue-element-admin\src\icons\svg\404.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 1
"g:\MyVue\vue-element-admin\src\icons\svg\biz-permission.svg", "XML", 0, 0, 0, 2, 0, 0, 0, 0, 2
"g:\MyVue\vue-element-admin\src\icons\svg\bug.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 1
"g:\MyVue\vue-element-admin\src\icons\svg\chart.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 1
"g:\MyVue\vue-element-admin\src\icons\svg\clipboard.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 1
"g:\MyVue\vue-element-admin\src\icons\svg\codeDict.svg", "XML", 0, 0, 0, 2, 0, 0, 0, 0, 2
"g:\MyVue\vue-element-admin\src\icons\svg\component.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 1
"g:\MyVue\vue-element-admin\src\icons\svg\dashboard.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 1
"g:\MyVue\vue-element-admin\src\icons\svg\dashboard2.svg", "XML", 0, 0, 0, 2, 0, 0, 0, 0, 2
"g:\MyVue\vue-element-admin\src\icons\svg\dashboard3.svg", "XML", 0, 0, 0, 2, 0, 0, 0, 0, 2
"g:\MyVue\vue-element-admin\src\icons\svg\department.svg", "XML", 0, 0, 0, 2, 0, 0, 0, 0, 2
"g:\MyVue\vue-element-admin\src\icons\svg\documentation.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 1
"g:\MyVue\vue-element-admin\src\icons\svg\drag.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 1
"g:\MyVue\vue-element-admin\src\icons\svg\edit.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 1
"g:\MyVue\vue-element-admin\src\icons\svg\education.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 1
"g:\MyVue\vue-element-admin\src\icons\svg\email.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 1
"g:\MyVue\vue-element-admin\src\icons\svg\example.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 1
"g:\MyVue\vue-element-admin\src\icons\svg\excel.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 1
"g:\MyVue\vue-element-admin\src\icons\svg\exit-fullscreen.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 1
"g:\MyVue\vue-element-admin\src\icons\svg\eye-open.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 1
"g:\MyVue\vue-element-admin\src\icons\svg\eye.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 1
"g:\MyVue\vue-element-admin\src\icons\svg\form.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 1
"g:\MyVue\vue-element-admin\src\icons\svg\formular.svg", "XML", 0, 0, 0, 2, 0, 0, 0, 0, 2
"g:\MyVue\vue-element-admin\src\icons\svg\formularmanage.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 1
"g:\MyVue\vue-element-admin\src\icons\svg\fullscreen.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 1
"g:\MyVue\vue-element-admin\src\icons\svg\guide.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 1
"g:\MyVue\vue-element-admin\src\icons\svg\icon.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 1
"g:\MyVue\vue-element-admin\src\icons\svg\international.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 1
"g:\MyVue\vue-element-admin\src\icons\svg\language.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 1
"g:\MyVue\vue-element-admin\src\icons\svg\link.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 1
"g:\MyVue\vue-element-admin\src\icons\svg\list.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 1
"g:\MyVue\vue-element-admin\src\icons\svg\lock.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 1
"g:\MyVue\vue-element-admin\src\icons\svg\mapping.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 1
"g:\MyVue\vue-element-admin\src\icons\svg\message.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 1
"g:\MyVue\vue-element-admin\src\icons\svg\money.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 1
"g:\MyVue\vue-element-admin\src\icons\svg\nested.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 1
"g:\MyVue\vue-element-admin\src\icons\svg\num1.svg", "XML", 0, 0, 0, 2, 0, 0, 0, 0, 2
"g:\MyVue\vue-element-admin\src\icons\svg\num2.svg", "XML", 0, 0, 0, 2, 0, 0, 0, 0, 2
"g:\MyVue\vue-element-admin\src\icons\svg\num3.svg", "XML", 0, 0, 0, 2, 0, 0, 0, 0, 2
"g:\MyVue\vue-element-admin\src\icons\svg\num4.svg", "XML", 0, 0, 0, 2, 0, 0, 0, 0, 2
"g:\MyVue\vue-element-admin\src\icons\svg\num5.svg", "XML", 0, 0, 0, 2, 0, 0, 0, 0, 2
"g:\MyVue\vue-element-admin\src\icons\svg\password.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 1
"g:\MyVue\vue-element-admin\src\icons\svg\pdf.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 1
"g:\MyVue\vue-element-admin\src\icons\svg\people.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 1
"g:\MyVue\vue-element-admin\src\icons\svg\peoples.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 1
"g:\MyVue\vue-element-admin\src\icons\svg\qq.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 1
"g:\MyVue\vue-element-admin\src\icons\svg\report.svg", "XML", 0, 0, 0, 2, 0, 0, 0, 0, 2
"g:\MyVue\vue-element-admin\src\icons\svg\salary-icon.svg", "XML", 0, 0, 0, 2, 0, 0, 0, 0, 2
"g:\MyVue\vue-element-admin\src\icons\svg\scale.svg", "XML", 0, 0, 0, 2, 0, 0, 0, 0, 2
"g:\MyVue\vue-element-admin\src\icons\svg\scale_white.svg", "XML", 0, 0, 0, 2, 0, 0, 0, 0, 2
"g:\MyVue\vue-element-admin\src\icons\svg\search.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 1
"g:\MyVue\vue-element-admin\src\icons\svg\shopping.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 1
"g:\MyVue\vue-element-admin\src\icons\svg\size.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 1
"g:\MyVue\vue-element-admin\src\icons\svg\skill.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 1
"g:\MyVue\vue-element-admin\src\icons\svg\star.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 1
"g:\MyVue\vue-element-admin\src\icons\svg\tab.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 1
"g:\MyVue\vue-element-admin\src\icons\svg\table.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 1
"g:\MyVue\vue-element-admin\src\icons\svg\theme.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 1
"g:\MyVue\vue-element-admin\src\icons\svg\tree-table.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 1
"g:\MyVue\vue-element-admin\src\icons\svg\tree.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 1
"g:\MyVue\vue-element-admin\src\icons\svg\user.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 1
"g:\MyVue\vue-element-admin\src\icons\svg\users.svg", "XML", 0, 0, 0, 2, 0, 0, 0, 0, 2
"g:\MyVue\vue-element-admin\src\icons\svg\wechat.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 1
"g:\MyVue\vue-element-admin\src\icons\svg\zip.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 1
"g:\MyVue\vue-element-admin\src\icons\svgo.yml", "YAML", 0, 0, 5, 0, 0, 0, 13, 5, 23
"g:\MyVue\vue-element-admin\src\layout\components\AppMain.vue", "Vue", 53, 0, 0, 0, 0, 0, 3, 7, 63
