"filename", "language", "Vue", "JavaScript", "YAML", "XML", "SCSS", "CSS", "comment", "blank", "total"
"g:\MyVue\vue-element-admin\src\layout\components\Navbar.vue", "Vue", 151, 0, 0, 0, 0, 0, 0, 19, 170
"g:\MyVue\vue-element-admin\src\layout\components\Settings\index.vue", "Vue", 135, 0, 0, 0, 0, 0, 1, 6, 142
"g:\MyVue\vue-element-admin\src\layout\components\Sidebar\FixiOSBug.js", "JavaScript", 0, 24, 0, 0, 0, 0, 2, 1, 27
"g:\MyVue\vue-element-admin\src\layout\components\Sidebar\Item.vue", "Vue", 38, 0, 0, 0, 0, 0, 5, 4, 47
"g:\MyVue\vue-element-admin\src\layout\components\Sidebar\Link.vue", "Vue", 42, 0, 0, 0, 0, 0, 1, 3, 46
"g:\MyVue\vue-element-admin\src\layout\components\Sidebar\Logo.vue", "Vue", 78, 0, 0, 0, 0, 0, 1, 9, 88
"g:\MyVue\vue-element-admin\src\layout\components\Sidebar\SidebarItem.vue", "Vue", 84, 0, 0, 0, 0, 0, 6, 7, 97
"g:\MyVue\vue-element-admin\src\layout\components\Sidebar\index.vue", "Vue", 51, 0, 0, 0, 0, 0, 1, 3, 55
"g:\MyVue\vue-element-admin\src\layout\components\TagsView\ScrollPane.vue", "Vue", 81, 0, 0, 0, 0, 0, 4, 10, 95
"g:\MyVue\vue-element-admin\src\layout\components\TagsView\index.vue", "Vue", 280, 0, 0, 0, 0, 0, 16, 7, 303
"g:\MyVue\vue-element-admin\src\layout\components\index.js", "JavaScript", 0, 5, 0, 0, 0, 0, 0, 1, 6
"g:\MyVue\vue-element-admin\src\layout\components\notification\index.vue", "Vue", 3, 0, 0, 0, 0, 0, 0, 1, 4
"g:\MyVue\vue-element-admin\src\layout\index.vue", "Vue", 97, 0, 0, 0, 0, 0, 0, 10, 107
"g:\MyVue\vue-element-admin\src\layout\mixin\ResizeHandler.js", "JavaScript", 0, 40, 0, 0, 0, 0, 8, 4, 52
"g:\MyVue\vue-element-admin\src\main.js", "JavaScript", 0, 56, 0, 0, 0, 0, 19, 12, 87
"g:\MyVue\vue-element-admin\src\mixins\confirm.js", "JavaScript", 0, 41, 0, 0, 0, 0, 5, 1, 47
"g:\MyVue\vue-element-admin\src\mixins\resize.js", "JavaScript", 0, 59, 0, 0, 0, 0, 5, 2, 66
"g:\MyVue\vue-element-admin\src\mixins\search.js", "JavaScript", 0, 22, 0, 0, 0, 0, 0, 1, 23
"g:\MyVue\vue-element-admin\src\mixins\tablePage.js", "JavaScript", 0, 63, 0, 0, 0, 0, 17, 2, 82
"g:\MyVue\vue-element-admin\src\permission.js", "JavaScript", 0, 77, 0, 0, 0, 0, 22, 8, 107
"g:\MyVue\vue-element-admin\src\router\index.js", "JavaScript", 0, 250, 0, 0, 0, 0, 156, 13, 419
"g:\MyVue\vue-element-admin\src\settings.js", "JavaScript", 0, 8, 0, 0, 0, 0, 24, 7, 39
"g:\MyVue\vue-element-admin\src\store\getters.js", "JavaScript", 0, 20, 0, 0, 0, 0, 4, 1, 25
"g:\MyVue\vue-element-admin\src\store\index.js", "JavaScript", 0, 16, 0, 0, 0, 0, 5, 6, 27
"g:\MyVue\vue-element-admin\src\store\modules\app.js", "JavaScript", 0, 90, 0, 0, 0, 0, 0, 5, 95
"g:\MyVue\vue-element-admin\src\store\modules\errorLog.js", "JavaScript", 0, 25, 0, 0, 0, 0, 0, 4, 29
"g:\MyVue\vue-element-admin\src\store\modules\formula.js", "JavaScript", 0, 25, 0, 0, 0, 0, 0, 5, 30
"g:\MyVue\vue-element-admin\src\store\modules\permission.js", "JavaScript", 0, 51, 0, 0, 0, 0, 13, 7, 71
"g:\MyVue\vue-element-admin\src\store\modules\salary.js", "JavaScript", 0, 25, 0, 0, 0, 0, 0, 4, 29
"g:\MyVue\vue-element-admin\src\store\modules\settings.js", "JavaScript", 0, 28, 0, 0, 0, 0, 1, 7, 36
"g:\MyVue\vue-element-admin\src\store\modules\tagsView.js", "JavaScript", 0, 156, 0, 0, 0, 0, 3, 12, 171
"g:\MyVue\vue-element-admin\src\store\modules\universal.js", "JavaScript", 0, 87, 0, 0, 0, 0, 1, 4, 92
"g:\MyVue\vue-element-admin\src\store\modules\user.js", "JavaScript", 0, 118, 0, 0, 0, 0, 29, 16, 163
"g:\MyVue\vue-element-admin\src\styles\btn.scss", "SCSS", 0, 0, 0, 0, 83, 0, 0, 17, 100
"g:\MyVue\vue-element-admin\src\styles\element-ui.scss", "SCSS", 0, 0, 0, 0, 68, 0, 7, 16, 91
"g:\MyVue\vue-element-admin\src\styles\element-variables.scss", "SCSS", 0, 0, 0, 0, 13, 0, 10, 9, 32
"g:\MyVue\vue-element-admin\src\styles\index.scss", "SCSS", 0, 0, 0, 0, 176, 0, 6, 37, 219
"g:\MyVue\vue-element-admin\src\styles\mixin.scss", "SCSS", 0, 0, 0, 0, 56, 0, 0, 11, 67
"g:\MyVue\vue-element-admin\src\styles\sidebar.scss", "SCSS", 0, 0, 0, 0, 180, 0, 6, 41, 227
"g:\MyVue\vue-element-admin\src\styles\transition.scss", "SCSS", 0, 0, 0, 0, 35, 0, 4, 10, 49
"g:\MyVue\vue-element-admin\src\styles\variables.scss", "SCSS", 0, 0, 0, 0, 26, 0, 4, 6, 36
"g:\MyVue\vue-element-admin\src\utils\auth.js", "JavaScript", 0, 11, 0, 0, 0, 0, 5, 5, 21
"g:\MyVue\vue-element-admin\src\utils\clipboard.js", "JavaScript", 0, 29, 0, 0, 0, 0, 0, 4, 33
"g:\MyVue\vue-element-admin\src\utils\error-log.js", "JavaScript", 0, 34, 0, 0, 0, 0, 5, 4, 43
"g:\MyVue\vue-element-admin\src\utils\excel.js", "JavaScript", 0, 85, 0, 0, 0, 0, 12, 4, 101
"g:\MyVue\vue-element-admin\src\utils\file.js", "JavaScript", 0, 8, 0, 0, 0, 0, 0, 1, 9
"g:\MyVue\vue-element-admin\src\utils\get-page-title.js", "JavaScript", 0, 8, 0, 0, 0, 0, 1, 2, 11
"g:\MyVue\vue-element-admin\src\utils\hash.js", "JavaScript", 0, 12, 0, 0, 0, 0, 0, 1, 13
"g:\MyVue\vue-element-admin\src\utils\index.js", "JavaScript", 0, 235, 0, 0, 0, 0, 100, 23, 358
"g:\MyVue\vue-element-admin\src\utils\open-window.js", "JavaScript", 0, 12, 0, 0, 0, 0, 9, 5, 26
"g:\MyVue\vue-element-admin\src\utils\permission.js", "JavaScript", 0, 14, 0, 0, 0, 0, 5, 3, 22
"g:\MyVue\vue-element-admin\src\utils\request.js", "JavaScript", 0, 57, 0, 0, 0, 0, 69, 5, 131
"g:\MyVue\vue-element-admin\src\utils\scroll-to.js", "JavaScript", 0, 39, 0, 0, 0, 0, 15, 5, 59
"g:\MyVue\vue-element-admin\src\utils\stringAdvanced.js", "JavaScript", 0, 201, 0, 0, 0, 0, 33, 20, 254
"g:\MyVue\vue-element-admin\src\utils\time.js", "JavaScript", 0, 6, 0, 0, 0, 0, 4, 1, 11
"g:\MyVue\vue-element-admin\src\utils\validate.js", "JavaScript", 0, 39, 0, 0, 0, 0, 40, 10, 89
"g:\MyVue\vue-element-admin\src\vendor\Export2Excel.js", "JavaScript", 0, 182, 0, 0, 0, 0, 52, 23, 257
"g:\MyVue\vue-element-admin\src\vendor\Export2Zip.js", "JavaScript", 0, 22, 0, 0, 0, 0, 1, 2, 25
"g:\MyVue\vue-element-admin\src\views\charts\keyboard.vue", "Vue", 19, 0, 0, 0, 0, 0, 0, 5, 24
"g:\MyVue\vue-element-admin\src\views\charts\line.vue", "Vue", 19, 0, 0, 0, 0, 0, 0, 5, 24
"g:\MyVue\vue-element-admin\src\views\charts\mix-chart.vue", "Vue", 19, 0, 0, 0, 0, 0, 0, 5, 24
"g:\MyVue\vue-element-admin\src\views\codeDict\components\dialog.vue", "Vue", 195, 0, 0, 0, 0, 0, 8, 5, 208
"g:\MyVue\vue-element-admin\src\views\codeDict\components\index.js", "JavaScript", 0, 2, 0, 0, 0, 0, 0, 1, 3
"g:\MyVue\vue-element-admin\src\views\codeDict\components\search.vue", "Vue", 96, 0, 0, 0, 0, 0, 2, 5, 103
"g:\MyVue\vue-element-admin\src\views\codeDict\index.vue", "Vue", 194, 0, 0, 0, 0, 0, 26, 5, 225
"g:\MyVue\vue-element-admin\src\views\dashboard\admin\components\BarChart.vue", "Vue", 98, 0, 0, 0, 0, 0, 0, 5, 103
"g:\MyVue\vue-element-admin\src\views\dashboard\admin\components\BoxCard.vue", "Vue", 114, 0, 0, 0, 0, 0, 0, 5, 119
"g:\MyVue\vue-element-admin\src\views\dashboard\admin\components\LineChart.vue", "Vue", 133, 0, 0, 0, 0, 0, 0, 3, 136
"g:\MyVue\vue-element-admin\src\views\dashboard\admin\components\PanelGroup.vue", "Vue", 213, 0, 0, 0, 0, 0, 0, 22, 235
"g:\MyVue\vue-element-admin\src\views\dashboard\admin\components\PieChart.vue", "Vue", 76, 0, 0, 0, 0, 0, 0, 4, 80
"g:\MyVue\vue-element-admin\src\views\dashboard\admin\components\RaddarChart.vue", "Vue", 112, 0, 0, 0, 0, 0, 0, 5, 117
"g:\MyVue\vue-element-admin\src\views\dashboard\admin\components\TodoList\Todo.vue", "Vue", 80, 0, 0, 0, 0, 0, 0, 2, 82
"g:\MyVue\vue-element-admin\src\views\dashboard\admin\components\TodoList\index.scss", "SCSS", 0, 0, 0, 0, 309, 0, 11, 1, 321
"g:\MyVue\vue-element-admin\src\views\dashboard\admin\components\TodoList\index.vue", "Vue", 123, 0, 0, 0, 0, 0, 1, 4, 128
"g:\MyVue\vue-element-admin\src\views\dashboard\admin\components\TransactionTable.vue", "Vue", 53, 0, 0, 0, 0, 0, 0, 3, 56
"g:\MyVue\vue-element-admin\src\views\dashboard\admin\components\mixins\resize.js", "JavaScript", 0, 50, 0, 0, 0, 0, 4, 2, 56
"g:\MyVue\vue-element-admin\src\views\dashboard\admin\index.vue", "Vue", 110, 0, 0, 0, 0, 0, 4, 7, 121
"g:\MyVue\vue-element-admin\src\views\dashboard\editor\index.vue", "Vue", 70, 0, 0, 0, 0, 0, 0, 5, 75
"g:\MyVue\vue-element-admin\src\views\dashboard\index.vue", "Vue", 29, 0, 0, 0, 0, 0, 0, 3, 32
"g:\MyVue\vue-element-admin\src\views\department\components\dialog.vue", "Vue", 105, 0, 0, 0, 0, 0, 1, 3, 109
"g:\MyVue\vue-element-admin\src\views\department\components\index.js", "JavaScript", 0, 2, 0, 0, 0, 0, 0, 1, 3
"g:\MyVue\vue-element-admin\src\views\department\components\search.vue", "Vue", 88, 0, 0, 0, 0, 0, 1, 5, 94
"g:\MyVue\vue-element-admin\src\views\department\index.vue", "Vue", 160, 0, 0, 0, 0, 0, 4, 5, 169
"g:\MyVue\vue-element-admin\src\views\error-page\401.vue", "Vue", 80, 0, 0, 0, 0, 0, 0, 4, 84
"g:\MyVue\vue-element-admin\src\views\error-page\404.vue", "Vue", 225, 0, 0, 0, 0, 0, 0, 4, 229
"g:\MyVue\vue-element-admin\src\views\excel\components\AutoWidthOption.vue", "Vue", 33, 0, 0, 0, 0, 0, 0, 2, 35
"g:\MyVue\vue-element-admin\src\views\excel\components\BookTypeOption.vue", "Vue", 38, 0, 0, 0, 0, 0, 0, 2, 40
"g:\MyVue\vue-element-admin\src\views\excel\components\FilenameOption.vue", "Vue", 26, 0, 0, 0, 0, 0, 0, 2, 28
"g:\MyVue\vue-element-admin\src\views\excel\export-excel.vue", "Vue", 54, 0, 0, 0, 0, 0, 2, 4, 60
"g:\MyVue\vue-element-admin\src\views\excel\merge-header.vue", "Vue", 96, 0, 0, 0, 0, 0, 0, 6, 102
"g:\MyVue\vue-element-admin\src\views\excel\select-excel.vue", "Vue", 105, 0, 0, 0, 0, 0, 0, 3, 108
"g:\MyVue\vue-element-admin\src\views\excel\upload-excel.vue", "Vue", 38, 0, 0, 0, 0, 0, 3, 5, 46
"g:\MyVue\vue-element-admin\src\views\formula\components\index.js", "JavaScript", 0, 2, 0, 0, 0, 0, 0, 1, 3
"g:\MyVue\vue-element-admin\src\views\formula\components\search.vue", "Vue", 107, 0, 0, 0, 0, 0, 1, 5, 113
"g:\MyVue\vue-element-admin\src\views\formula\components\tagshow.vue", "Vue", 62, 0, 0, 0, 0, 0, 0, 3, 65
"g:\MyVue\vue-element-admin\src\views\formula\detail.vue", "Vue", 596, 0, 0, 0, 0, 0, 18, 3, 617
"g:\MyVue\vue-element-admin\src\views\formula\index.vue", "Vue", 310, 0, 0, 0, 0, 0, 13, 5, 328
"g:\MyVue\vue-element-admin\src\views\formula\mapping.vue", "Vue", 221, 0, 0, 0, 0, 0, 3, 6, 230
"g:\MyVue\vue-element-admin\src\views\login\auth-redirect.vue", "Vue", 15, 0, 0, 0, 0, 0, 0, 1, 16
"g:\MyVue\vue-element-admin\src\views\login\components\SocialSignin.vue", "Vue", 58, 0, 0, 0, 0, 0, 11, 4, 73
"g:\MyVue\vue-element-admin\src\views\login\index.vue", "Vue", 274, 0, 0, 0, 0, 0, 23, 28, 325
"g:\MyVue\vue-element-admin\src\views\permission\components\SwitchRoles.vue", "Vue", 31, 0, 0, 0, 0, 0, 0, 2, 33
"g:\MyVue\vue-element-admin\src\views\permission\directive.vue", "Vue", 101, 0, 0, 0, 0, 0, 0, 11, 112
"g:\MyVue\vue-element-admin\src\views\permission\page.vue", "Vue", 17, 0, 0, 0, 0, 0, 0, 3, 20
"g:\MyVue\vue-element-admin\src\views\permission\role.vue", "Vue", 239, 0, 0, 0, 0, 0, 18, 23, 280
"g:\MyVue\vue-element-admin\src\views\redirect\index.vue", "Vue", 12, 0, 0, 0, 0, 0, 0, 1, 13
"g:\MyVue\vue-element-admin\src\views\report\content.vue", "Vue", 58, 0, 0, 0, 0, 0, 0, 3, 61
"g:\MyVue\vue-element-admin\src\views\report\index.vue", "Vue", 80, 0, 0, 0, 0, 0, 5, 4, 89
"g:\MyVue\vue-element-admin\src\views\salary\components\detailDialog.vue", "Vue", 193, 0, 0, 0, 0, 0, 4, 4, 201
"g:\MyVue\vue-element-admin\src\views\salary\components\formItem.vue", "Vue", 99, 0, 0, 0, 0, 0, 1, 6, 106
"g:\MyVue\vue-element-admin\src\views\salary\components\index.js", "JavaScript", 0, 2, 0, 0, 0, 0, 0, 1, 3
"g:\MyVue\vue-element-admin\src\views\salary\components\input.vue", "Vue", 149, 0, 0, 0, 0, 0, 8, 4, 161
"g:\MyVue\vue-element-admin\src\views\salary\components\salaryItem.vue", "Vue", 3, 0, 0, 0, 0, 0, 0, 1, 4
"g:\MyVue\vue-element-admin\src\views\salary\components\search.vue", "Vue", 164, 0, 0, 0, 0, 0, 3, 5, 172
"g:\MyVue\vue-element-admin\src\views\salary\dict\searchTypeDict.js", "JavaScript", 0, 9, 0, 0, 0, 0, 0, 2, 11
"g:\MyVue\vue-element-admin\src\views\salary\index.vue", "Vue", 322, 0, 0, 0, 0, 0, 8, 4, 334
"g:\MyVue\vue-element-admin\src\views\salary\salaryAdd.vue", "Vue", 689, 0, 0, 0, 0, 0, 102, 6, 797
"g:\MyVue\vue-element-admin\src\views\salary\salaryDetail.vue", "Vue", 580, 0, 0, 0, 0, 0, 41, 7, 628
"g:\MyVue\vue-element-admin\src\views\salary\welfare.vue", "Vue", 198, 0, 0, 0, 0, 0, 0, 4, 202
"g:\MyVue\vue-element-admin\src\views\userManage\components\index.js", "JavaScript", 0, 2, 0, 0, 0, 0, 0, 1, 3
"g:\MyVue\vue-element-admin\src\views\userManage\components\search.vue", "Vue", 184, 0, 0, 0, 0, 0, 1, 6, 191
"g:\MyVue\vue-element-admin\src\views\userManage\components\userDialog.vue", "Vue", 236, 0, 0, 0, 0, 0, 0, 6, 242
"g:\MyVue\vue-element-admin\src\views\userManage\index.vue", "Vue", 450, 0, 0, 0, 0, 0, 40, 6, 496
"Total", "-", 14650, 3615, 5, 80, 946, 1, 1495, 1150, 21942